id,fecha,valor
51,3/01/2023,30000
51,3/02/2023,-30000
51,4/01/2023,40000
51,4/02/2023,-40000
51,5/01/2023,50000
51,5/02/2023,-50000
51,6/01/2023,60000
51,6/02/2023,-60000
51,7/01/2023,70000
51,7/02/2023,-70000
51,8/01/2023,80000
51,8/02/2023,-80000
51,9/01/2023,90000
51,9/02/2023,-90000
51,10/01/2023,100000
51,10/02/2023,-100000
52,1/01/2023,10000
52,1/02/2023,-10000
52,2/01/2023,20000
52,2/02/2023,-20000
52,3/01/2023,30000
52,3/02/2023,-30000
52,4/01/2023,40000
52,4/02/2023,-40000
52,5/01/2023,50000
52,5/02/2023,-50000
52,6/01/2023,60000
52,6/02/2023,-60000
52,7/01/2023,70000
52,7/02/2023,-70000
52,8/01/2023,80000
52,8/02/2023,-80000
52,9/01/2023,90000
52,9/02/2023,-90000
52,10/01/2023,100000
52,10/02/2023,-100000
53,1/01/2023,10000
53,1/02/2023,-10000
53,2/01/2023,20000
53,2/02/2023,-20000
53,3/01/2023,30000
53,3/02/2023,-30000
53,4/01/2023,40000
53,4/02/2023,-40000
53,5/01/2023,50000
53,5/02/2023,-50000
53,6/01/2023,60000
53,6/02/2023,-60000
53,7/01/2023,70000
53,7/02/2023,-70000
53,8/01/2023,80000
53,8/02/2023,-80000
53,9/01/2023,90000
53,9/02/2023,-90000
53,10/01/2023,100000
53,10/02/2023,-100000
54,1/01/2023,10000
54,1/02/2023,-10000
54,2/01/2023,20000
54,2/02/2023,-20000
54,3/01/2023,30000
54,3/02/2023,-30000
54,4/01/2023,40000
54,4/02/2023,-40000
54,5/01/2023,50000
54,5/02/2023,-50000
54,6/01/2023,60000
54,6/02/2023,-60000
54,7/01/2023,70000
54,7/02/2023,-70000
54,8/01/2023,80000
54,8/02/2023,-80000
54,9/01/2023,90000
54,9/02/2023,-90000
54,10/01/2023,100000
54,10/02/2023,-100000
55,1/01/2023,10000
55,1/02/2023,-10000
55,2/01/2023,20000
55,2/02/2023,-20000
55,3/01/2023,30000
55,3/02/2023,-30000
55,4/01/2023,40000
55,4/02/2023,-40000
55,5/01/2023,50000
55,5/02/2023,-50000
55,6/01/2023,60000
55,6/02/2023,-60000
55,7/01/2023,70000
55,7/02/2023,-70000
55,8/01/2023,80000
55,8/02/2023,-80000
55,9/01/2023,90000
55,9/02/2023,-90000
55,10/01/2023,100000
55,10/02/2023,-100000
56,1/01/2023,10000
56,1/02/2023,-10000
56,2/01/2023,20000
56,2/02/2023,-20000
56,3/01/2023,30000
56,3/02/2023,-30000
56,4/01/2023,40000
56,4/02/2023,-40000
56,5/01/2023,50000
56,5/02/2023,-50000
56,6/01/2023,60000
56,6/02/2023,-60000
56,7/01/2023,70000
56,7/02/2023,-70000
56,8/01/2023,80000
56,8/02/2023,-80000
56,9/01/2023,90000
56,9/02/2023,-90000
56,10/01/2023,100000
56,10/02/2023,-100000
57,1/01/2023,10000
57,1/02/2023,-10000
57,2/01/2023,20000
57,2/02/2023,-20000
57,3/01/2023,30000
57,3/02/2023,-30000
57,4/01/2023,40000
57,4/02/2023,-40000
57,5/01/2023,50000
57,5/02/2023,-50000
57,6/01/2023,60000
57,6/02/2023,-60000
57,7/01/2023,70000
57,7/02/2023,-70000
57,8/01/2023,80000
57,8/02/2023,-80000
57,9/01/2023,90000
57,9/02/2023,-90000
57,10/01/2023,100000
57,10/02/2023,-100000
58,1/01/2023,10000
58,1/02/2023,-10000
58,2/01/2023,20000
58,2/02/2023,-20000
58,3/01/2023,30000
58,3/02/2023,-30000
58,4/01/2023,40000
58,4/02/2023,-40000
58,5/01/2023,50000
58,5/02/2023,-50000
58,6/01/2023,60000
58,6/02/2023,-60000
58,7/01/2023,70000
58,7/02/2023,-70000
58,8/01/2023,80000
58,8/02/2023,-80000
58,9/01/2023,90000
58,9/02/2023,-90000
58,10/01/2023,100000
58,10/02/2023,-100000
59,1/01/2023,10000
59,1/02/2023,-10000
59,2/01/2023,20000
59,2/02/2023,-20000
59,3/01/2023,30000
59,3/02/2023,-30000
59,4/01/2023,40000
59,4/02/2023,-40000
59,5/01/2023,50000
59,5/02/2023,-50000
59,6/01/2023,60000
59,6/02/2023,-60000
59,7/01/2023,70000
59,7/02/2023,-70000
59,8/01/2023,80000
59,8/02/2023,-80000
59,9/01/2023,90000
59,9/02/2023,-90000
59,10/01/2023,100000
59,10/02/2023,-100000
60,1/01/2023,10000
60,1/02/2023,-10000
60,2/01/2023,20000
60,2/02/2023,-20000
60,3/01/2023,30000
60,3/02/2023,-30000
60,4/01/2023,40000
60,4/02/2023,-40000
60,5/01/2023,50000
60,5/02/2023,-50000
60,6/01/2023,60000
60,6/02/2023,-60000
60,7/01/2023,70000
60,7/02/2023,-70000
60,8/01/2023,80000
60,8/02/2023,-80000
60,9/01/2023,90000
60,9/02/2023,-90000
60,10/01/2023,100000
60,10/02/2023,-100000
61,1/01/2023,10000
61,1/02/2023,-10000
61,2/01/2023,20000
61,2/02/2023,-20000
61,3/01/2023,30000
61,3/02/2023,-30000
61,4/01/2023,40000
61,4/02/2023,-40000
61,5/01/2023,50000
61,5/02/2023,-50000
61,6/01/2023,60000
61,6/02/2023,-60000
61,7/01/2023,70000
61,7/02/2023,-70000
61,8/01/2023,80000
61,8/02/2023,-80000
61,9/01/2023,90000
61,9/02/2023,-90000
61,10/01/2023,100000
61,10/02/2023,-100000
62,1/01/2023,10000
62,1/02/2023,-10000
62,2/01/2023,20000
62,2/02/2023,-20000
62,3/01/2023,30000
62,3/02/2023,-30000
62,4/01/2023,40000
62,4/02/2023,-40000
62,5/01/2023,50000
62,5/02/2023,-50000
62,6/01/2023,60000
62,6/02/2023,-60000
62,7/01/2023,70000
62,7/02/2023,-70000
62,8/01/2023,80000
62,8/02/2023,-80000
62,9/01/2023,90000
62,9/02/2023,-90000
62,10/01/2023,100000
62,10/02/2023,-100000
63,1/01/2023,10000
63,1/02/2023,-10000
63,2/01/2023,20000
63,2/02/2023,-20000
63,3/01/2023,30000
63,3/02/2023,-30000
63,4/01/2023,40000
63,4/02/2023,-40000
63,5/01/2023,50000
63,5/02/2023,-50000
63,6/01/2023,60000
63,6/02/2023,-60000
63,7/01/2023,70000
63,7/02/2023,-70000
63,8/01/2023,80000
63,8/02/2023,-80000
63,9/01/2023,90000
63,9/02/2023,-90000
63,10/01/2023,100000
63,10/02/2023,-100000
64,1/01/2023,10000
64,1/02/2023,-10000
64,2/01/2023,20000
64,2/02/2023,-20000
64,3/01/2023,30000
64,3/02/2023,-30000
64,4/01/2023,40000
64,4/02/2023,-40000
64,5/01/2023,50000
64,5/02/2023,-50000
64,6/01/2023,60000
64,6/02/2023,-60000
64,7/01/2023,70000
64,7/02/2023,-70000
64,8/01/2023,80000
64,8/02/2023,-80000
64,9/01/2023,90000
64,9/02/2023,-90000
64,10/01/2023,100000
64,10/02/2023,-100000
65,1/01/2023,10000
65,1/02/2023,-10000
65,2/01/2023,20000
65,2/02/2023,-20000
65,3/01/2023,30000
65,3/02/2023,-30000
65,4/01/2023,40000
65,4/02/2023,-40000
65,5/01/2023,50000
65,5/02/2023,-50000
65,6/01/2023,60000
65,6/02/2023,-60000
65,7/01/2023,70000
65,7/02/2023,-70000
65,8/01/2023,80000
65,8/02/2023,-80000
65,9/01/2023,90000
65,9/02/2023,-90000
65,10/01/2023,100000
65,10/02/2023,-100000
66,1/01/2023,10000
66,1/02/2023,-10000
66,2/01/2023,20000
66,2/02/2023,-20000
66,3/01/2023,30000
66,3/02/2023,-30000
66,4/01/2023,40000
66,4/02/2023,-40000
66,5/01/2023,50000
66,5/02/2023,-50000
66,6/01/2023,60000
66,6/02/2023,-60000
66,7/01/2023,70000
66,7/02/2023,-70000
66,8/01/2023,80000
66,8/02/2023,-80000
66,9/01/2023,90000
66,9/02/2023,-90000
66,10/01/2023,100000
66,10/02/2023,-100000
67,1/01/2023,10000
67,1/02/2023,-10000
67,2/01/2023,20000
67,2/02/2023,-20000
67,3/01/2023,30000
67,3/02/2023,-30000
67,4/01/2023,40000
67,4/02/2023,-40000
67,5/01/2023,50000
67,5/02/2023,-50000
67,6/01/2023,60000
67,6/02/2023,-60000
67,7/01/2023,70000
67,7/02/2023,-70000
67,8/01/2023,80000
67,8/02/2023,-80000
67,9/01/2023,90000
67,9/02/2023,-90000
67,10/01/2023,100000
67,10/02/2023,-100000
68,1/01/2023,10000
68,1/02/2023,-10000
68,2/01/2023,20000
68,2/02/2023,-20000
68,3/01/2023,30000
68,3/02/2023,-30000
68,4/01/2023,40000
68,4/02/2023,-40000
68,5/01/2023,50000
68,5/02/2023,-50000
68,6/01/2023,60000
68,6/02/2023,-60000
68,7/01/2023,70000
68,7/02/2023,-70000
68,8/01/2023,80000
68,8/02/2023,-80000
68,9/01/2023,90000
68,9/02/2023,-90000
68,10/01/2023,100000
68,10/02/2023,-100000
69,1/01/2023,10000
69,1/02/2023,-10000
69,2/01/2023,20000
69,2/02/2023,-20000
69,3/01/2023,30000
69,3/02/2023,-30000
69,4/01/2023,40000
69,4/02/2023,-40000
69,5/01/2023,50000
69,5/02/2023,-50000
69,6/01/2023,60000
69,6/02/2023,-60000
69,7/01/2023,70000
69,7/02/2023,-70000
69,8/01/2023,80000
69,8/02/2023,-80000
69,9/01/2023,90000
69,9/02/2023,-90000
69,10/01/2023,100000
69,10/02/2023,-100000
70,1/01/2023,10000
70,1/02/2023,-10000
70,2/01/2023,20000
70,2/02/2023,-20000
70,3/01/2023,30000
70,3/02/2023,-30000
70,4/01/2023,40000
70,4/02/2023,-40000
70,5/01/2023,50000
70,5/02/2023,-50000
70,6/01/2023,60000
70,6/02/2023,-60000
70,7/01/2023,70000
70,7/02/2023,-70000
70,8/01/2023,80000
70,8/02/2023,-80000
70,9/01/2023,90000
70,9/02/2023,-90000
70,10/01/2023,100000
70,10/02/2023,-100000
71,1/01/2023,10000
71,1/02/2023,-10000
71,2/01/2023,20000
71,2/02/2023,-20000
71,3/01/2023,30000
71,3/02/2023,-30000
71,4/01/2023,40000
71,4/02/2023,-40000
71,5/01/2023,50000
71,5/02/2023,-50000
71,6/01/2023,60000
71,6/02/2023,-60000
71,7/01/2023,70000
71,7/02/2023,-70000
71,8/01/2023,80000
71,8/02/2023,-80000
71,9/01/2023,90000
71,9/02/2023,-90000
71,10/01/2023,100000
71,10/02/2023,-100000
72,1/01/2023,10000
72,1/02/2023,-10000
72,2/01/2023,20000
72,2/02/2023,-20000
72,3/01/2023,30000
72,3/02/2023,-30000
72,4/01/2023,40000
72,4/02/2023,-40000
72,5/01/2023,50000
72,5/02/2023,-50000
72,6/01/2023,60000
72,6/02/2023,-60000
72,7/01/2023,70000
72,7/02/2023,-70000
72,8/01/2023,80000
72,8/02/2023,-80000
72,9/01/2023,90000
72,9/02/2023,-90000
72,10/01/2023,100000
72,10/02/2023,-100000
73,1/01/2023,10000
73,1/02/2023,-10000
73,2/01/2023,20000
73,2/02/2023,-20000
73,3/01/2023,30000
73,3/02/2023,-30000
73,4/01/2023,40000
73,4/02/2023,-40000
73,5/01/2023,50000
73,5/02/2023,-50000
73,6/01/2023,60000
73,6/02/2023,-60000
73,7/01/2023,70000
73,7/02/2023,-70000
73,8/01/2023,80000
73,8/02/2023,-80000
73,9/01/2023,90000
73,9/02/2023,-90000
73,10/01/2023,100000
73,10/02/2023,-100000
74,1/01/2023,10000
74,1/02/2023,-10000
74,2/01/2023,20000
74,2/02/2023,-20000
74,3/01/2023,30000
74,3/02/2023,-30000
74,4/01/2023,40000
74,4/02/2023,-40000
74,5/01/2023,50000
74,5/02/2023,-50000
74,6/01/2023,60000
74,6/02/2023,-60000
74,7/01/2023,70000
74,7/02/2023,-70000
74,8/01/2023,80000
74,8/02/2023,-80000
74,9/01/2023,90000
74,9/02/2023,-90000
74,10/01/2023,100000
74,10/02/2023,-100000
75,1/01/2023,10000
75,1/02/2023,-10000
75,2/01/2023,20000
75,2/02/2023,-20000
75,3/01/2023,30000
75,3/02/2023,-30000
75,4/01/2023,40000
75,4/02/2023,-40000
75,5/01/2023,50000
75,5/02/2023,-50000
75,6/01/2023,60000
75,6/02/2023,-60000
75,7/01/2023,70000
75,7/02/2023,-70000
75,8/01/2023,80000
75,8/02/2023,-80000
75,9/01/2023,90000
75,9/02/2023,-90000
75,10/01/2023,100000
75,10/02/2023,-100000
76,1/01/2023,10000
76,1/02/2023,-10000
76,2/01/2023,20000
76,2/02/2023,-20000
76,3/01/2023,30000
76,3/02/2023,-30000
76,4/01/2023,40000
76,4/02/2023,-40000
76,5/01/2023,50000
76,5/02/2023,-50000
76,6/01/2023,60000
76,6/02/2023,-60000
76,7/01/2023,70000
76,7/02/2023,-70000
76,8/01/2023,80000
76,8/02/2023,-80000
76,9/01/2023,90000
76,9/02/2023,-90000
76,10/01/2023,100000
76,10/02/2023,-100000
77,1/01/2023,10000
77,1/02/2023,-10000
77,2/01/2023,20000
77,2/02/2023,-20000
77,3/01/2023,30000
77,3/02/2023,-30000
77,4/01/2023,40000
77,4/02/2023,-40000
77,5/01/2023,50000
77,5/02/2023,-50000
77,6/01/2023,60000
77,6/02/2023,-60000
77,7/01/2023,70000
77,7/02/2023,-70000
77,8/01/2023,80000
77,8/02/2023,-80000
77,9/01/2023,90000
77,9/02/2023,-90000
77,10/01/2023,100000
77,10/02/2023,-100000
78,1/01/2023,10000
78,1/02/2023,-10000
78,2/01/2023,20000
78,2/02/2023,-20000
78,3/01/2023,30000
78,3/02/2023,-30000
78,4/01/2023,40000
78,4/02/2023,-40000
78,5/01/2023,50000
78,5/02/2023,-50000
78,6/01/2023,60000
78,6/02/2023,-60000
78,7/01/2023,70000
78,7/02/2023,-70000
78,8/01/2023,80000
78,8/02/2023,-80000
78,9/01/2023,90000
78,9/02/2023,-90000
78,10/01/2023,100000
78,10/02/2023,-100000
79,1/01/2023,10000
79,1/02/2023,-10000
79,2/01/2023,20000
79,2/02/2023,-20000
79,3/01/2023,30000
79,3/02/2023,-30000
79,4/01/2023,40000
79,4/02/2023,-40000
79,5/01/2023,50000
79,5/02/2023,-50000
79,6/01/2023,60000
79,6/02/2023,-60000
79,7/01/2023,70000
79,7/02/2023,-70000
79,8/01/2023,80000
79,8/02/2023,-80000
79,9/01/2023,90000
79,9/02/2023,-90000
79,10/01/2023,100000
79,10/02/2023,-100000
80,1/01/2023,10000
80,1/02/2023,-10000
80,2/01/2023,20000
80,2/02/2023,-20000
80,3/01/2023,30000
80,3/02/2023,-30000
80,4/01/2023,40000
80,4/02/2023,-40000
80,5/01/2023,50000
80,5/02/2023,-50000
80,6/01/2023,60000
80,6/02/2023,-60000
80,7/01/2023,70000
80,7/02/2023,-70000
80,8/01/2023,80000
80,8/02/2023,-80000
80,9/01/2023,90000
80,9/02/2023,-90000
80,10/01/2023,100000
80,10/02/2023,-100000
81,1/01/2023,10000
81,1/02/2023,-10000
81,2/01/2023,20000
81,2/02/2023,-20000
81,3/01/2023,30000
81,3/02/2023,-30000
81,4/01/2023,40000
81,4/02/2023,-40000
81,5/01/2023,50000
81,5/02/2023,-50000
81,6/01/2023,60000
81,6/02/2023,-60000
81,7/01/2023,70000
81,7/02/2023,-70000
81,8/01/2023,80000
81,8/02/2023,-80000
81,9/01/2023,90000
81,9/02/2023,-90000
81,10/01/2023,100000
81,10/02/2023,-100000
82,1/01/2023,10000
82,1/02/2023,-10000
82,2/01/2023,20000
82,2/02/2023,-20000
82,3/01/2023,30000
82,3/02/2023,-30000
82,4/01/2023,40000
82,4/02/2023,-40000
82,5/01/2023,50000
82,5/02/2023,-50000
82,6/01/2023,60000
82,6/02/2023,-60000
82,7/01/2023,70000
82,7/02/2023,-70000
82,8/01/2023,80000
82,8/02/2023,-80000
82,9/01/2023,90000
82,9/02/2023,-90000
82,10/01/2023,100000
82,10/02/2023,-100000
83,1/01/2023,10000
83,1/02/2023,-10000
83,2/01/2023,20000
83,2/02/2023,-20000
83,3/01/2023,30000
83,3/02/2023,-30000
83,4/01/2023,40000
83,4/02/2023,-40000
83,5/01/2023,50000
83,5/02/2023,-50000
83,6/01/2023,60000
83,6/02/2023,-60000
83,7/01/2023,70000
83,7/02/2023,-70000
83,8/01/2023,80000
83,8/02/2023,-80000
83,9/01/2023,90000
83,9/02/2023,-90000
83,10/01/2023,100000
83,10/02/2023,-100000
84,1/01/2023,10000
84,1/02/2023,-10000
84,2/01/2023,20000
84,2/02/2023,-20000
84,3/01/2023,30000
84,3/02/2023,-30000
84,4/01/2023,40000
84,4/02/2023,-40000
84,5/01/2023,50000
84,5/02/2023,-50000
84,6/01/2023,60000
84,6/02/2023,-60000
84,7/01/2023,70000
84,7/02/2023,-70000
84,8/01/2023,80000
84,8/02/2023,-80000
84,9/01/2023,90000
84,9/02/2023,-90000
84,10/01/2023,100000
84,10/02/2023,-100000
85,1/01/2023,10000
85,1/02/2023,-10000
85,2/01/2023,20000
85,2/02/2023,-20000
85,3/01/2023,30000
85,3/02/2023,-30000
85,4/01/2023,40000
85,4/02/2023,-40000
85,5/01/2023,50000
85,5/02/2023,-50000
85,6/01/2023,60000
85,6/02/2023,-60000
85,7/01/2023,70000
85,7/02/2023,-70000
85,8/01/2023,80000
85,8/02/2023,-80000
85,9/01/2023,90000
85,9/02/2023,-90000
85,10/01/2023,100000
85,10/02/2023,-100000
86,1/01/2023,10000
86,1/02/2023,-10000
86,2/01/2023,20000
86,2/02/2023,-20000
86,3/01/2023,30000
86,3/02/2023,-30000
86,4/01/2023,40000
86,4/02/2023,-40000
86,5/01/2023,50000
86,5/02/2023,-50000
86,6/01/2023,60000
86,6/02/2023,-60000
86,7/01/2023,70000
86,7/02/2023,-70000
86,8/01/2023,80000
86,8/02/2023,-80000
86,9/01/2023,90000
86,9/02/2023,-90000
86,10/01/2023,100000
86,10/02/2023,-100000
87,1/01/2023,10000
87,1/02/2023,-10000
87,2/01/2023,20000
87,2/02/2023,-20000
87,3/01/2023,30000
87,3/02/2023,-30000
87,4/01/2023,40000
87,4/02/2023,-40000
87,5/01/2023,50000
87,5/02/2023,-50000
87,6/01/2023,60000
87,6/02/2023,-60000
87,7/01/2023,70000
87,7/02/2023,-70000
87,8/01/2023,80000
87,8/02/2023,-80000
87,9/01/2023,90000
87,9/02/2023,-90000
87,10/01/2023,100000
87,10/02/2023,-100000
88,1/01/2023,10000
88,1/02/2023,-10000
88,2/01/2023,20000
88,2/02/2023,-20000
88,3/01/2023,30000
88,3/02/2023,-30000
88,4/01/2023,40000
88,4/02/2023,-40000
88,5/01/2023,50000
88,5/02/2023,-50000
88,6/01/2023,60000
88,6/02/2023,-60000
88,7/01/2023,70000
88,7/02/2023,-70000
88,8/01/2023,80000
88,8/02/2023,-80000
88,9/01/2023,90000
88,9/02/2023,-90000
88,10/01/2023,100000
88,10/02/2023,-100000
89,1/01/2023,10000
89,1/02/2023,-10000
89,2/01/2023,20000
89,2/02/2023,-20000
89,3/01/2023,30000
89,3/02/2023,-30000
89,4/01/2023,40000
89,4/02/2023,-40000
89,5/01/2023,50000
89,5/02/2023,-50000
89,6/01/2023,60000
89,6/02/2023,-60000
89,7/01/2023,70000
89,7/02/2023,-70000
89,8/01/2023,80000
89,8/02/2023,-80000
89,9/01/2023,90000
89,9/02/2023,-90000
89,10/01/2023,100000
89,10/02/2023,-100000
90,1/01/2023,10000
90,1/02/2023,-10000
90,2/01/2023,20000
90,2/02/2023,-20000
90,3/01/2023,30000
90,3/02/2023,-30000
90,4/01/2023,40000
90,4/02/2023,-40000
90,5/01/2023,50000
90,5/02/2023,-50000
90,6/01/2023,60000
90,6/02/2023,-60000
90,7/01/2023,70000
90,7/02/2023,-70000
90,8/01/2023,80000
90,8/02/2023,-80000
90,9/01/2023,90000
90,9/02/2023,-90000
90,10/01/2023,100000
90,10/02/2023,-100000
91,1/01/2023,10000
91,1/02/2023,-10000
91,2/01/2023,20000
91,2/02/2023,-20000
91,3/01/2023,30000
91,3/02/2023,-30000
91,4/01/2023,40000
91,4/02/2023,-40000
91,5/01/2023,50000
91,5/02/2023,-50000
91,6/01/2023,60000
91,6/02/2023,-60000
91,7/01/2023,70000
91,7/02/2023,-70000
91,8/01/2023,80000
91,8/02/2023,-80000
91,9/01/2023,90000
91,9/02/2023,-90000
91,10/01/2023,100000
91,10/02/2023,-100000
92,1/01/2023,10000
92,1/02/2023,-10000
92,2/01/2023,20000
92,2/02/2023,-20000
92,3/01/2023,30000
92,3/02/2023,-30000
92,4/01/2023,40000
92,4/02/2023,-40000
92,5/01/2023,50000
92,5/02/2023,-50000
92,6/01/2023,60000
92,6/02/2023,-60000
92,7/01/2023,70000
92,7/02/2023,-70000
92,8/01/2023,80000
92,8/02/2023,-80000
92,9/01/2023,90000
92,9/02/2023,-90000
92,10/01/2023,100000
92,10/02/2023,-100000
93,1/01/2023,10000
93,1/02/2023,-10000
93,2/01/2023,20000
93,2/02/2023,-20000
93,3/01/2023,30000
93,3/02/2023,-30000
93,4/01/2023,40000
93,4/02/2023,-40000
93,5/01/2023,50000
93,5/02/2023,-50000
93,6/01/2023,60000
93,6/02/2023,-60000
93,7/01/2023,70000
93,7/02/2023,-70000
93,8/01/2023,80000
93,8/02/2023,-80000
93,9/01/2023,90000
93,9/02/2023,-90000
93,10/01/2023,100000
93,10/02/2023,-100000
94,1/01/2023,10000
94,1/02/2023,-10000
94,2/01/2023,20000
94,2/02/2023,-20000
94,3/01/2023,30000
94,3/02/2023,-30000
94,4/01/2023,40000
94,4/02/2023,-40000
94,5/01/2023,50000
94,5/02/2023,-50000
94,6/01/2023,60000
94,6/02/2023,-60000
94,7/01/2023,70000
94,7/02/2023,-70000
94,8/01/2023,80000
94,8/02/2023,-80000
94,9/01/2023,90000
94,9/02/2023,-90000
94,10/01/2023,100000
94,10/02/2023,-100000
95,1/01/2023,10000
95,1/02/2023,-10000
95,2/01/2023,20000
95,2/02/2023,-20000
95,3/01/2023,30000
95,3/02/2023,-30000
95,4/01/2023,40000
95,4/02/2023,-40000
95,5/01/2023,50000
95,5/02/2023,-50000
95,6/01/2023,60000
95,6/02/2023,-60000
95,7/01/2023,70000
95,7/02/2023,-70000
95,8/01/2023,80000
95,8/02/2023,-80000
95,9/01/2023,90000
95,9/02/2023,-90000
95,10/01/2023,100000
95,10/02/2023,-100000
96,1/01/2023,10000
96,1/02/2023,-10000
96,2/01/2023,20000
96,2/02/2023,-20000
96,3/01/2023,30000
96,3/02/2023,-30000
96,4/01/2023,40000
96,4/02/2023,-40000
96,5/01/2023,50000
96,5/02/2023,-50000
96,6/01/2023,60000
96,6/02/2023,-60000
96,7/01/2023,70000
96,7/02/2023,-70000
96,8/01/2023,80000
96,8/02/2023,-80000
96,9/01/2023,90000
96,9/02/2023,-90000
96,10/01/2023,100000
96,10/02/2023,-100000
97,1/01/2023,10000
97,1/02/2023,-10000
97,2/01/2023,20000
97,2/02/2023,-20000
97,3/01/2023,30000
97,3/02/2023,-30000
97,4/01/2023,40000
97,4/02/2023,-40000
97,5/01/2023,50000
97,5/02/2023,-50000
97,6/01/2023,60000
97,6/02/2023,-60000
97,7/01/2023,70000
97,7/02/2023,-70000
97,8/01/2023,80000
97,8/02/2023,-80000
97,9/01/2023,90000
97,9/02/2023,-90000
97,10/01/2023,100000
97,10/02/2023,-100000
98,1/01/2023,10000
98,1/02/2023,-10000
98,2/01/2023,20000
98,2/02/2023,-20000
98,3/01/2023,30000
98,3/02/2023,-30000
98,4/01/2023,40000
98,4/02/2023,-40000
98,5/01/2023,50000
98,5/02/2023,-50000
98,6/01/2023,60000
98,6/02/2023,-60000
98,7/01/2023,70000
98,7/02/2023,-70000
98,8/01/2023,80000
98,8/02/2023,-80000
98,9/01/2023,90000
98,9/02/2023,-90000
98,10/01/2023,100000
98,10/02/2023,-100000
99,1/01/2023,10000
99,1/02/2023,-10000
99,2/01/2023,20000
99,2/02/2023,-20000
99,3/01/2023,30000
99,3/02/2023,-30000
99,4/01/2023,40000
99,4/02/2023,-40000
99,5/01/2023,50000
99,5/02/2023,-50000
99,6/01/2023,60000
99,6/02/2023,-60000
99,7/01/2023,70000
99,7/02/2023,-70000
99,8/01/2023,80000
99,8/02/2023,-80000
99,9/01/2023,90000
99,9/02/2023,-90000
99,10/01/2023,100000
99,10/02/2023,-100000
100,1/01/2023,10000
100,1/02/2023,-10000
100,2/01/2023,20000
100,2/02/2023,-20000
100,3/01/2023,30000
100,3/02/2023,-30000
100,4/01/2023,40000
100,4/02/2023,-40000
100,5/01/2023,50000
100,5/02/2023,-50000
100,6/01/2023,60000
100,6/02/2023,-60000
100,7/01/2023,70000
100,7/02/2023,-70000
100,8/01/2023,80000
100,8/02/2023,-80000
100,9/01/2023,90000
100,9/02/2023,-90000
100,10/01/2023,100000
100,10/02/2023,-100000
